year,transect,point,lattitude,longitude,point_sum_myrspi,point_sum_cerdem,point_sum_others,depth_m_,substrate.code,june_temp,dfs_m_,june_dew_point
2008,6,1,41.57054,-73.48871,17,2,0,3,4,72.29,70,63.6
2008,6,1,41.5146,-73.45345,17,2,0,5.2,6,72.29,80,63.6
2008,6,1,41.51395,-73.45339,17,2,0,1.2,5,72.29,10,63.6
2008,6,1,41.50205,-73.45222,17,2,0,3.8,5,72.29,60,63.6
2008,6,1,41.42727,-73.44988,17,2,0,2,6,72.29,60,63.6
2008,6,1,41.57152,-73.4432,17,2,0,4,5,72.29,40,63.6
2008,6,2,41.57066,-73.48865,12,3,0,3,4,72.29,60,63.6
2008,6,2,41.57112,-73.48838,12,3,0,0.5,3,72.29,5,63.6
2008,6,2,41.42421,-73.45277,12,3,0,0,4,72.29,50,63.6
2008,6,2,41.50221,-73.45249,12,3,0,5.5,5,72.29,80,63.6
2008,6,2,41.42738,-73.44985,12,3,0,1.5,6,72.29,50,63.6
2008,6,2,41.42755,-73.44926,12,3,0,0.2,6,72.29,0,63.6
2008,6,3,41.57045,-73.48869,18,11,0,3.1,4,72.29,80,63.6
2008,6,3,41.57099,-73.48843,18,11,0,1.2,4,72.29,20,63.6
2008,6,3,41.42414,-73.4527,18,11,0,1.6,4,72.29,40,63.6
2008,6,3,41.42389,-73.45256,18,11,0,1,5,72.29,10,63.6
2008,6,3,41.42719,-73.45009,18,11,0,3,6,72.29,80,63.6
2008,6,3,41.57147,-73.44336,18,11,0,5,5,72.29,50,63.6
2008,6,4,41.57085,-73.48861,8,5,3,2.2,4,72.29,40,63.6
2008,6,4,41.57116,-73.48834,8,5,3,0.3,3,72.29,1,63.6
2008,6,4,41.5145,-73.45341,8,5,3,4.3,5,72.29,70,63.6
2008,6,4,41.4238,-73.45253,8,5,3,0.2,5,72.29,1,63.6
2008,6,4,41.42723,-73.44999,8,5,3,1.6,5,72.29,70,63.6
2008,6,4,41.57149,-73.44359,8,5,3,6.8,5,72.29,70,63.6
2008,6,5,41.57076,-73.48857,11,4,2,3,4,72.29,50,63.6
2008,6,5,41.57106,-73.4884,11,4,2,1.5,6,72.29,10,63.6
2008,6,5,41.5144,-73.45338,11,4,2,2.8,5,72.29,60,63.6
2008,6,5,41.42384,-73.45252,11,4,2,0.5,5,72.29,0,63.6
2008,6,5,41.50217,-73.45151,11,4,2,0.1,5,72.29,1,63.6
2008,6,5,41.57139,-73.44345,11,4,2,5.6,5,72.29,60,63.6
2008,6,6,41.57092,-73.48852,10,4,0,2,4,72.29,30,63.6
2008,6,6,41.51405,-73.45344,10,4,0,1.6,5,72.29,20,63.6
2008,6,6,41.42445,-73.45293,10,4,0,1.8,4,72.29,80,63.6
2008,6,6,41.50212,-73.45236,10,4,0,5,5,72.29,70,63.6
2008,6,6,41.50221,-73.45163,10,4,0,1.2,5,72.29,10,63.6
2008,6,6,41.57138,-73.44369,10,4,0,7,5,72.29,80,63.6
2008,6,7,41.51412,-73.45343,11,8,0,1.6,6,72.29,30,63.6
2008,6,7,41.42439,-73.45284,11,8,0,1.8,4,72.29,70,63.6
2008,6,7,41.42397,-73.45259,11,8,0,1.5,4,72.29,20,63.6
2008,6,7,41.50217,-73.45158,11,8,0,1,5,72.29,5,63.6
2008,6,7,41.42751,-73.44949,11,8,0,2.5,5,72.29,20,63.6
2008,6,8,41.51431,-73.45342,13,4,0,2.6,5,72.29,0,63.6
2008,6,8,41.4243,-73.45279,13,4,0,2,4,72.29,60,63.6
2008,6,8,41.5021,-73.45214,13,4,0,3.5,5,72.29,50,63.6
2008,6,8,41.42755,-73.44932,13,4,0,1,5,72.29,1,63.6
2008,6,9,41.51386,-73.45343,13,5,2,0.2,3,72.29,1,63.6
2008,6,9,41.51422,-73.45341,13,5,2,2.5,5,72.29,40,63.6
2008,6,9,41.50212,-73.45187,13,5,2,2.8,5,72.29,30,63.6
2008,6,9,41.42743,-73.44971,13,5,2,1.5,6,72.29,40,63.6
2008,6,9,41.42748,-73.44959,13,5,2,3,4,72.29,30,63.6
2008,6,10,41.51392,-73.45341,13,6,2,0.6,5,72.29,5,63.6
2008,6,10,41.42406,-73.45267,13,6,2,1.5,5,72.29,30,63.6
2008,6,10,41.50217,-73.45198,13,6,2,0,5,72.29,40,63.6
2008,6,10,41.50217,-73.45175,13,6,2,1.5,5,72.29,20,63.6
2008,6,10,41.42751,-73.44937,13,6,2,2.5,4,72.29,10,63.6
2010,7,1,41.57054,-73.4887,37,6,6,3.2,4,74.49,80,63.74
2009,7,1,41.57086,-73.4886,37,6,6,2.7,5,67.95,300,60.52
2009,7,1,41.51433,-73.45357,37,6,6,3.2,5,67.95,50,60.52
2009,7,1,41.442414,-73.4528,37,6,6,2.1,5,67.95,40,60.52
2009,7,1,41.50213,-73.45193,37,6,6,2.9,5,67.95,40,60.52
2009,7,1,41.50219,-73.45186,37,6,6,2.1,5,67.95,30,60.52
2009,7,1,41.42742,-73.44964,37,6,6,2.9,5,67.95,40,60.52
2008,7,1,41.57148,-73.4431,37,6,6,3.2,5,72.29,30,63.6
2009,7,1,41.57191,-73.44287,37,6,6,1.1,5,67.95,10,60.52
2009,7,1,41.51242,-73.44116,37,6,6,0,NA,67.95,60,60.52
2008,7,1,41.4703,-73.43523,37,6,6,1,5,72.29,5,63.6
2009,7,1,41.47023,-73.43509,37,6,6,0,NA,67.95,20,60.52
2008,7,1,41.48039,-73.4347,37,6,6,1,5,72.29,10,63.6
2009,7,1,41.47026,-73.43447,37,6,6,0,NA,67.95,70,60.52
2008,7,1,41.44718,-73.4296,37,6,6,1.2,5,72.29,30,63.6
2010,7,2,41.57064,-73.48871,26,2,4,3,4,74.49,70,63.74
2009,7,2,41.57077,-73.48866,26,2,4,3.1,5,67.95,50,60.52
2009,7,2,41.51443,-73.45358,26,2,4,0,NA,67.95,60,60.52
2009,7,2,41.42422,-73.45283,26,2,4,2.2,5,67.95,50,60.52
2009,7,2,41.5021,-73.45208,26,2,4,0,NA,67.95,50,60.52
2009,7,2,41.42736,-73.44974,26,2,4,1.8,5,67.95,50,60.52
2009,7,2,41.57191,-73.44312,26,2,4,2.1,5,67.95,20,60.52
2008,7,2,41.57145,-73.44297,26,2,4,2.5,5,72.29,20,63.6
2009,7,2,41.51231,-73.44116,26,2,4,0,NA,67.95,70,60.52
2008,7,2,41.47028,-73.43531,26,2,4,0.2,6,72.29,0,63.6
2009,7,2,41.48035,-73.4352,26,2,4,2.5,5,67.95,50,60.52
2008,7,2,41.47046,-73.43478,26,2,4,9,4,72.29,50,63.6
2009,7,2,41.47029,-73.43457,26,2,4,0,NA,67.95,60,60.52
2008,7,2,41.44718,-73.42974,26,2,4,1.5,5,72.29,20,63.6
2009,7,3,41.5707,-73.48873,30,5,16,3.4,5,67.95,60,60.52
2009,7,3,41.51389,-73.45361,30,5,16,0.1,5,67.95,0,60.52
2009,7,3,41.42432,-73.45288,30,5,16,2.2,5,67.95,60,60.52
2009,7,3,41.502,-73.45217,30,5,16,0,NA,67.95,60,60.52
2009,7,3,41.42734,-73.44988,30,5,16,3.1,5,67.95,60,60.52
2009,7,3,41.57148,-73.44312,30,5,16,3.2,5,67.95,30,60.52
2008,7,3,41.57151,-73.44281,30,5,16,1,6,72.29,5,63.6
2009,7,3,41.51289,-73.44119,30,5,16,1.9,5,67.95,10,60.52
2008,7,3,41.48036,-73.43532,30,5,16,2.3,5,72.29,60,63.6
2009,7,3,41.47022,-73.4352,30,5,16,2,5,67.95,10,60.52
2008,7,3,41.47032,-73.43481,30,5,16,8,4,72.29,40,63.6
2009,7,3,41.48045,-73.43461,30,5,16,0.2,5,67.95,0,60.52
2008,7,3,41.44714,-73.42984,30,5,16,0.8,5,72.29,10,63.6
2009,7,3,41.44743,-73.42958,30,5,16,0.5,1,67.95,50,60.52
2009,7,4,41.57063,-73.48878,30,6,6,3.5,5,67.95,70,60.52
2009,7,4,41.51453,-73.45362,30,6,6,0,NA,67.95,70,60.52
2009,7,4,41.42437,-73.45293,30,6,6,2.3,5,67.95,70,60.52
2009,7,4,41.50192,-73.45231,30,6,6,0,NA,67.95,70,60.52
2009,7,4,41.4276,-73.449925,30,6,6,0,NA,67.95,0,60.52
2009,7,4,41.47148,-73.443273,30,6,6,0,NA,67.95,40,60.52
2008,7,4,41.57148,-73.44285,30,6,6,1.8,6,72.29,10,63.6
2009,7,4,41.51258,-73.44119,30,6,6,2.1,5,67.95,40,60.52
2008,7,4,41.48021,-73.43542,30,6,6,1.8,5,72.29,70,63.6
2009,7,4,41.47023,-73.43527,30,6,6,0.3,5,67.95,5,60.52
2008,7,4,41.4804,-73.43486,30,6,6,1.8,5,72.29,20,63.6
2009,7,4,41.46044,-73.43468,30,6,6,0.8,5,67.95,5,60.52
2008,7,4,41.44713,-73.42991,30,6,6,0.5,5,72.29,5,63.6
2009,7,4,41.44733,-73.42962,30,6,6,1,1,67.95,40,60.52
2009,7,5,41.5146,-73.45375,25,2,5,0,NA,67.95,80,60.52
2009,7,5,41.42448,-73.45295,25,2,5,2.3,5,67.95,80,60.52
2009,7,5,41.50223,-73.45236,25,2,5,0,NA,67.95,80,60.52
2009,7,5,41.42726,-73.4501,25,2,5,3.2,5,67.95,80,60.52
2009,7,5,41.42728,-73.44993,25,2,5,3.1,5,67.95,70,60.52
2009,7,5,41.47148,-73.44347,25,2,5,0,NA,67.95,60,60.52
2008,7,5,41.57151,-73.44274,25,2,5,0.2,7,72.29,0,63.6
2009,7,5,41.51292,-73.4412,25,2,5,0.8,5,67.95,5,60.52
2008,7,5,41.48018,-73.43555,25,2,5,1.25,5,72.29,80,63.6
2009,7,5,41.48025,-73.4353,25,2,5,2.5,5,67.95,60,60.52
2008,7,5,41.47031,-73.43496,25,2,5,7,4,72.29,30,63.6
2009,7,5,41.44043,-73.43474,25,2,5,1,5,67.95,10,60.52
2009,7,5,41.47026,-73.43469,25,2,5,0,NA,67.95,50,60.52
2008,7,5,41.44711,-73.42995,25,2,5,0.2,5,72.29,1,63.6
2009,7,5,41.44725,-73.42969,25,2,5,1.5,1,67.95,30,60.52
2009,7,6,41.57117,-73.48831,17,3,14,0.5,5,67.95,0,60.52
2009,7,6,41.51424,-73.45351,17,3,14,2.5,5,67.95,40,60.52
2009,7,6,41.42379,-73.45264,17,3,14,0.2,1,67.95,0,60.52
2009,7,6,41.57134,-73.4437,17,3,14,0,NA,67.95,80,60.52
2009,7,6,41.5714,-73.44361,17,3,14,0,NA,67.95,70,60.52
2008,7,6,41.51224,-73.44135,17,3,14,3,5,72.29,80,63.6
2009,7,6,41.51277,-73.4412,17,3,14,1,5,67.95,20,60.52
2008,7,6,41.51278,-73.44118,17,3,14,1,6,72.29,20,63.6
2009,7,6,41.4702,-73.43532,17,3,14,0,5,67.95,0,60.52
2008,7,6,41.48037,-73.43497,17,3,14,2,5,72.29,30,63.6
2009,7,6,41.47027,-73.43482,17,3,14,0,NA,67.95,40,60.52
2008,7,6,41.47057,-73.43444,17,3,14,9,4,72.29,80,63.6
2009,7,6,41.4472,-73.42978,17,3,14,1.2,1,67.95,20,60.52
2009,7,7,41.57115,-73.48836,26,6,11,1.5,5,67.95,5,60.52
2009,7,7,41.51404,-73.45352,26,6,11,1.9,5,67.95,20,60.52
2009,7,7,41.42388,-73.45266,26,6,11,0.9,1,67.95,10,60.52
2009,7,7,41.5021,-73.45175,26,6,11,2,5,67.95,20,60.52
2009,7,7,41.42756,-73.44928,26,6,11,0.5,5,67.95,5,60.52
2009,7,7,41.5715145,-73.44432,26,6,11,0,NA,67.95,50,60.52
2008,7,7,41.51285,-73.44127,26,6,11,0.8,5,72.29,10,63.6
2009,7,7,41.51297,-73.44122,26,6,11,0.3,5,67.95,0,60.52
2008,7,7,41.51252,-73.44119,26,6,11,2.1,5,72.29,50,63.6
2009,7,7,41.4802,-73.43539,26,6,11,2.1,5,67.95,70,60.52
2008,7,7,41.47028,-73.43518,26,6,11,2.2,5,72.29,10,63.6
2009,7,7,41.48039,-73.43486,26,6,11,1.9,5,67.95,20,60.52
2008,7,7,41.47046,-73.4345,26,6,11,9,4,72.29,70,63.6
2009,7,7,41.44713,-73.42986,26,6,11,0.5,1,67.95,10,60.52
2009,7,8,41.57111,-73.4884,30,7,8,1,5,67.95,10,60.52
2009,7,8,41.51416,-73.45354,30,7,8,2,5,67.95,30,60.52
2009,7,8,41.42384,-73.45266,30,7,8,0.4,1,67.95,5,60.52
2009,7,8,41.50223,-73.45148,30,7,8,0,5,67.95,0,60.52
2009,7,8,41.42753,-73.44929,30,7,8,2.1,5,67.95,10,60.52
2008,7,8,41.5129,-73.44125,30,7,8,0.5,5,72.29,5,63.6
2009,7,8,41.51222,-73.44123,30,7,8,0,NA,67.95,80,60.52
2008,7,8,41.51262,-73.4412,30,7,8,1.8,5,72.29,40,63.6
2009,7,8,41.48017,-73.43551,30,7,8,2,5,67.95,80,60.52
2008,7,8,41.48032,-73.43507,30,7,8,2.2,5,72.29,40,63.6
2009,7,8,41.47026,-73.43494,30,7,8,0,NA,67.95,30,60.52
2008,7,8,41.47034,-73.43459,30,7,8,9,4,72.29,60,63.6
2009,7,8,41.4471,-73.42991,30,7,8,0.5,1,67.95,5,60.52
2008,7,8,41.44726,-73.42947,30,7,8,0.3,5,72.29,43,63.6
2009,7,9,41.57101,-73.48847,31,6,7,1.5,5,67.95,20,60.52
2009,7,9,41.51396,-73.45355,31,6,7,1,5,67.95,10,60.52
2009,7,9,41.42407,-73.45273,31,6,7,2,5,67.95,30,60.52
2009,7,9,41.50225,-73.45155,31,6,7,1,5,67.95,5,60.52
2009,7,9,41.42747,-73.4494,31,6,7,3.2,5,67.95,20,60.52
2009,7,9,41.57151,-73.44274,31,6,7,0.1,5,67.95,0,60.52
2008,7,9,41.51268,-73.44123,31,6,7,1,6,72.29,30,63.6
2008,7,9,41.51237,-73.44121,31,6,7,3,6,72.29,70,63.6
2009,7,9,41.5125,-73.44114,31,6,7,0,NA,67.95,50,60.52
2008,7,9,41.47027,-73.43508,31,6,7,3,4,72.29,20,63.6
2009,7,9,41.48038,-73.434968,31,6,7,2,5,67.95,30,60.52
2008,7,9,41.48042,-73.43463,31,6,7,0.2,5,72.29,0,63.6
2009,7,9,41.44706,-73.42996,31,6,7,0.1,5,67.95,0,60.52
2008,7,9,41.44724,-73.4295,31,6,7,0.5,5,72.29,40,63.6
2009,7,10,41.57055,-73.48884,27,5,7,0,NA,67.95,80,60.52
2009,7,10,41.57094,-73.48851,27,5,7,2.2,5,67.95,30,60.52
2009,7,10,41.51392,-73.45356,27,5,7,0.5,5,67.95,5,60.52
2009,7,10,41.42396,-73.45273,27,5,7,1.8,5,67.95,20,60.52
2009,7,10,41.50223,-73.45162,27,5,7,1,5,67.95,10,60.52
2009,7,10,41.42746,-73.44954,27,5,7,3.5,5,67.95,30,60.52
2009,7,10,41.57151,-73.44279,27,5,7,0.8,5,67.95,5,60.52
2008,7,10,41.5124,-73.44122,27,5,7,2.96,5,72.29,60,63.6
2008,7,10,41.51294,-73.44122,27,5,7,0.3,6,72.29,1,63.6
2009,7,10,41.51271,-73.44115,27,5,7,2.2,5,67.95,30,60.52
2008,7,10,41.48035,-73.43518,27,5,7,2.5,5,72.29,50,63.6
2009,7,10,41.48034,-73.43508,27,5,7,2.5,5,67.95,40,60.52
2008,7,10,41.4804,-73.43465,27,5,7,0.8,5,72.29,5,63.6
2009,7,10,41.47021,-73.43432,27,5,7,0,NA,67.95,80,60.52
2011,8,1,41.57065,-73.4886,38,8,5,4.4,1,74.23,70,64.54
2010,8,1,41.5146,-73.45341,38,8,5,5,4,74.49,80,63.74
2011,8,1,41.51395,-73.45332,38,8,5,1.1,1,74.23,10,64.54
2011,8,1,41.51441,-73.45329,38,8,5,3,1,74.23,60,64.54
2010,8,1,41.42427,-73.45277,38,8,5,1.8,5,74.49,50,63.74
2010,8,1,41.50224,-73.45212,38,8,5,3.1,5,74.49,50,63.74
2011,8,1,41.50248,-73.45205,38,8,5,3,5,74.23,60,64.54
2011,8,1,41.50235,-73.45172,38,8,5,1.4,5,74.23,30,64.54
2011,8,1,41.42715,-73.44995,38,8,5,3.3,1,74.23,80,64.54
2010,8,1,41.5718,-73.44366,38,8,5,12,4,74.49,80,63.74
2010,8,1,41.57154,-73.44313,38,8,5,3.2,1,74.49,30,63.74
2010,8,1,41.51239,-73.44115,38,8,5,5,4,74.49,60,63.74
2010,8,1,41.48045,-73.4349,38,8,5,1.6,1,74.49,20,63.74
2010,8,1,41.4805,-73.43472,38,8,5,0.8,5,74.49,5,63.74
2011,8,2,41.57052,-73.48864,29,7,0,4.4,1,74.23,80,64.54
2010,8,2,41.57079,-73.48861,29,7,0,2.2,4,74.49,50,63.74
2010,8,2,41.51403,-73.45343,29,7,0,1.3,1,74.49,20,63.74
2011,8,2,41.51458,-73.45335,29,7,0,5.5,1,74.23,80,64.54
2011,8,2,41.51386,-73.45329,29,7,0,0.5,2,74.23,5,64.54
2010,8,2,41.4241,-73.45266,29,7,0,1.5,5,74.49,30,63.74
2011,8,2,41.42379,-73.45249,29,7,0,0.5,1,74.23,5,64.54
2010,8,2,41.5021,-73.4515,29,7,0,0.1,5,74.49,0.1,63.74
2011,8,2,41.50215,-73.45147,29,7,0,0.5,5,74.23,5,64.54
2010,8,2,41.57172,-73.44356,29,7,0,9,4,74.49,70,63.74
2010,8,2,41.57148,-73.44276,29,7,0,0.2,4,74.49,0,63.74
2010,8,2,41.48027,-73.43547,29,7,0,1.5,4,74.49,70,63.74
2010,8,2,41.47028,-73.43495,29,7,0,9,5,74.49,30,63.74
2010,8,2,41.4471,-73.42975,29,7,0,0.5,1,74.49,5,63.74
2010,8,3,41.57086,-73.48854,37,21,11,1.9,4,74.49,40,63.74
2011,8,3,41.57082,-73.48854,37,21,11,2.3,1,74.23,50,64.54
2010,8,3,41.51411,-73.45344,37,21,11,1.8,1,74.49,30,63.74
2011,8,3,41.51452,-73.45332,37,21,11,4.7,1,74.23,70,64.54
2011,8,3,41.42448,-73.45284,37,21,11,1.4,1,74.23,80,64.54
2010,8,3,41.42394,-73.45259,37,21,11,1,4,74.49,10,63.74
2011,8,3,41.42387,-73.45252,37,21,11,0.75,1,74.23,10,64.54
2010,8,3,41.50221,-73.4522,37,21,11,4,5,74.49,60,63.74
2011,8,3,41.4272,-73.44987,37,21,11,1.2,5,74.23,70,64.54
2010,8,3,41.4276,-73.44935,37,21,11,1.6,6,74.49,5,63.74
2010,8,3,41.51282,-73.44119,37,21,11,1.8,5,74.49,10,63.74
2010,8,3,41.51228,-73.44111,37,21,11,6,4,74.49,70,63.74
2010,8,3,41.47023,-73.43516,37,21,11,2,5,74.49,10,63.74
2010,8,3,41.44704,-73.42978,37,21,11,0.1,1,74.49,0.2,63.74
2010,8,4,41.57072,-73.48867,50,18,8,3,4,74.49,60,63.74
2011,8,4,41.57068,-73.4885,50,18,8,2.9,1,74.23,60,64.54
2010,8,4,41.57099,-73.48845,50,18,8,1.2,1,74.49,30,63.74
2011,8,4,41.51415,-73.45332,50,18,8,1.8,1,74.23,30,64.54
2010,8,4,41.42443,-73.45292,50,18,8,2,4,74.49,70,63.74
2010,8,4,41.42418,-73.45273,50,18,8,1.8,5,74.49,40,63.74
2011,8,4,41.42431,-73.45271,50,18,8,2.2,1,74.23,0,64.54
2011,8,4,41.50249,-73.45212,50,18,8,3.5,5,74.23,70,64.54
2010,8,4,41.50213,-73.45184,50,18,8,2.1,5,74.49,30,63.74
2011,8,4,41.50233,-73.4518,50,18,8,2.1,5,74.23,40,64.54
2011,8,4,41.4273,-73.44962,50,18,8,2.5,1,74.23,50,64.54
2010,8,4,41.42757,-73.44941,50,18,8,2.1,4,74.49,10,63.74
2010,8,4,41.57152,-73.44285,50,18,8,1,6,74.49,5,63.74
2010,8,4,41.51253,-73.44115,50,18,8,3,5,74.49,40,63.74
2010,8,4,41.48045,-73.435,50,18,8,1.9,4,74.49,30,63.74
2010,8,4,41.44712,-73.42973,50,18,8,0.8,5,74.49,10,63.74
2011,8,5,41.5709,-73.4885,28,8,5,2.2,1,74.23,40,64.54
2010,8,5,41.571040000000004,-73.48841,28,8,5,1,1,74.49,20,63.74
2011,8,5,41.57124,-73.48832,28,8,5,0.8,1,74.23,2,64.54
2010,8,5,41.51396,-73.45342,28,8,5,0.8,1,74.49,10,63.74
2011,8,5,41.42421,-73.45272,28,8,5,2.2,1,74.23,50,64.54
2010,8,5,41.50211,-73.45244,28,8,5,5.2,4,74.49,80,63.74
2010,8,5,41.42722,-73.45009,28,8,5,3,4,74.49,80,63.74
2011,8,5,41.42749,-73.44939,28,8,5,3.3,1,74.23,20,64.54
2010,8,5,41.42763,-73.44931,28,8,5,0.1,6,74.49,1,63.74
2010,8,5,41.51294,-73.44119,28,8,5,2,5,74.49,0,63.74
2010,8,5,41.51265,-73.44113,28,8,5,1.9,6,74.49,30,63.74
2010,8,5,41.48034,-73.43524,28,8,5,2,4,74.49,50,63.74
2010,8,5,41.47051,-73.4345,28,8,5,10,4,74.49,70,63.74
2010,8,5,41.47047,-73.43433,28,8,5,10,4,74.49,80,63.74
2011,8,6,41.57072,-73.48855,34,9,11,2.6,4,74.23,60,64.54
2010,8,6,41.57111,-73.48837,34,9,11,0.8,1,74.49,10,63.74
2010,8,6,41.51386,-73.45337,34,9,11,0.2,1,74.49,0,63.74
2011,8,6,41.51406,-73.45334,34,9,11,0.8,1,74.23,20,64.54
2011,8,6,41.42412,-73.45267,34,9,11,1.2,1,74.23,40,64.54
2010,8,6,41.42403,-73.4526,34,9,11,2,5,74.49,20,63.74
2011,8,6,41.50256,-73.45221,34,9,11,4.3,5,74.23,80,64.54
2010,8,6,41.50221,-73.45158,34,9,11,0.8,5,74.49,5,63.74
2010,8,6,41.42743,-73.44959,34,9,11,3,4,74.49,30,63.74
2011,8,6,41.42741,-73.44948,34,9,11,3.6,1,74.23,30,64.54
2010,8,6,41.57151,-73.4434,34,9,11,5,4,74.49,50,63.74
2010,8,6,41.48026,-73.4359,34,9,11,1.5,5,74.49,80,63.74
2010,8,6,41.47024,-73.43523,34,9,11,0.9,5,74.49,5,63.74
2010,8,7,41.57116,-73.48837,37,5,7,0.5,1,74.49,5,63.74
2011,8,7,41.57115,-73.48836,37,5,7,1.5,1,74.23,10,64.54
2010,8,7,41.42449,-73.453,37,5,7,2,4,74.49,80,63.74
2011,8,7,41.42436,-73.45282,37,5,7,1.9,1,74.23,70,64.54
2010,8,7,41.50213,-73.45234,37,5,7,5,4,74.49,70,63.74
2010,8,7,41.50215,-73.45198,37,5,7,2.9,5,74.49,40,63.74
2011,8,7,41.50243,-73.45194,37,5,7,1.6,5,74.23,50,64.54
2010,8,7,41.42737,-73.44978,37,5,7,1.3,7,74.49,50,63.74
2011,8,7,41.42738,-73.44962,37,5,7,3.1,1,74.23,40,64.54
2010,8,7,41.57145,-73.44303,37,5,7,2.7,1,74.49,20,63.74
2010,8,7,41.51222,-73.44117,37,5,7,5,4,74.49,80,63.74
