substrate,year,dfs_m_,depth_m_
Silt,2014,40,4
Silt,2014,30,3.4
Silt,2014,20,2
Sand,2014,19,1.5
Sand,2014,5,1
Rock,2014,0,2
Silt,2014,70,3.3
Gravel,2014,30,3
Sand,2014,40,4
Gravel,2014,10,1.5
Silt,2014,50,4
Silt,2014,80,6
Gravel,2014,20,2.6
Gravel,2014,5,1.5
Sand,2014,0.5,0.3
Muck.,2014,80,1.3
Muck,2014,70,1.9
Sand,2014,5,0.8
Muck,2014,60,2.2
Sand,2014,10,5.2
Muck,2014,30,2.4
Sand,2014,20,8.1
Muck,2014,40,2.2
Sand,2014,30,9
Muck,2014,30,2
Sand,2014,40,9.2
Muck,2014,20,1.3
Sand,2014,50+C41,9.2
Muck,2014,19,0.7
Sand,2014,5,0.5
Sand,2014,60,9.2
Sand,2014,0.5,0.2
Sand,2014,70,9.2
Sand,2015,80,3.1
Sand,2014,5,1
Muck,2015,20,1.5
Silt,2014,10,1.5
Muck,2014,40,5
Muck,2014,50,0.2
Sand,2014,5,2
Sand,2014,20,1.8
Sand,2014,80,0.5
Muck,2014,30,1
Sand,2015,70,3.6
Silt,2015,50,4.6
Sand,2015,20,2.5
Silt,2015,40,4.7
Muck,2015,20,1.3
Sand,2015,50,2
Silt,2015,70,4
Gravel,2015,0.5,0.5
Sand,2015,0.5,0.2
Sand,2015,20,4.5
Sand,2015,0.5,0.2
Muck,2015,5,0.2
Silt,2015,70,3
Muck,2015,50,2.5
Sand,2015,60,3
Muck,2015,30,1.6
Muck,2015,5,0.5
Muck,2015,40,1.8
Muck,2015,30,1.6
Muck,2015,26,1.2
Muck,2015,5,0.4
Muck,2015,19,0.8
Muck,2015,5,0.2
Muck,2015,50,2
Silt,2015,60,2.7
Sand,2015,0.5,0.2
Muck,2015,10,0.8
Silt,2015,70,4.5
Sand,2015,5,0.4
Silt,2015,0.5,4.1
Silt,2015,70,2.1
Muck,2015,10,0.8
Sand,2015,30,1.6
Muck,2015,0.5,0.2
Sand,2015,60,2
Silt,2015,0.5,2.1
Sand,2015,40,1.8
Silt,2015,70,2.6
Silt,2015,80,2.3
Sand,2015,5,0.2
Sand,2015,5,0.5
Sand,2015,10,1
Sand,2015,20,1.4
Sand,2015,30,1.8
Silt,2015,40,2.7
Silt,2015,50,2.8
Silt,2015,60,4
Gravel,2015,40,1.5
Silt,2015,30,2.8
Gravel,2015,50,1.4
Silt,2015,60,2.3
Silt,2015,60,5.3
Silt,2015,70,5.9
Gravel,2015,5,0.2
Silt,2015,80,6.7
Gravel,2015,5,1.3
Sand,2015,10,2
Silt,2015,40,3.5
Sand,2015,30,2.5
Sand,2015,20,1.8
Sand,2015,10,1
Gravel,2015,5,1
Gravel,2015,0.5,0.2
Rock,2015,60,3
Silt,2015,80,4.3
Sand,2015,50,2
Sand,2015,40,2
Sand,2015,30,2
Sand,2015,10,1.5
Sand,2015,5,1.2
Sand,2015,20,2
Sand,2015,50,2.1
Sand,2015,60,1.9
Sand,2015,5,0.8
Sand,2015,70,1.7
Sand,2015,80,1.4
Muck,2015,40,2
Silt,2015,60,9.2
Sand,2015,5,0.8
Silt,2015,$0,9.2
Sand,2015,10,1
Silt,2015,40,9
Silt,2015,30,8
Sand,2015,20,1.5
Sand,2015,30,1.7
Sand,2015,40,2
Sand,2015,10,2
Sill,2015,70,9.2
Silt,2015,80,9.2
Muck,2015,50,0.1
Sand,2015,40,0.4
Sand,2015,30,1
Sand,2015,20,1.3
Sand,2015,19,1
Sand,2015,5,0.6
Silt,2016,80,3
Muck,2016,70,2.5
Muck,2016,60,2
Muck,2016,10,0.8
Muck,2016,50,1.8
Muck,2016,40,15
Muck,2016,30,0.8
Muck,2016,5,0.8
Muck,2016,0.5,0.2
Muck,2016,20,0.8
Muck,2016,10,0.5
Silt,2016,30,1.3
Muck,2016,5,0.3
Muck,2016,20,1
Muck,2016,0.5,0.2
Silt,2016,40,1.6
Silt,2016,70,5
Silt,2016,50,1.8
Silt,2016,60,2.7
Silt,2016,80,5
Sand,2016,80,1.8
Sand,2016,60,1.8
Sand,2016,70,1.8
Sand,2016,40,1.6
Sand,2016,50,1.6
Sand,2016,30,1
Sand,2016,10,0.6
Sand,2016,20,1
Sand,2016,0.5,0.2
Sand,2016,10,0.3
Silt,2016,80,5.5
Silt,2016,70,5.2
Silt,2016,60,4.7
Silt,2016,50,3.5
Silt,2016,40,2.2
Silt,2016,30,1.4
Silt,2016,20,1.2
Sand,2016,10,1
Silt,2016,80,2.8
Gravel,2016,60,2.6
Gravel,2016,50,1
Gravel,2016,40,1
Silt,2016,70,2.8
Sand,2016,0.5,0.2
Sand,2016,5,0.6
Silt,2016,30,2.4
Silt,2016,20,2.2
Sand,2016,5,1.5
Silt,2016,10,2
Muck,2016,0.5,0.2
Silt,2016,80,7.3
Sand,2016,10,1.6
Silt,2016,20,1.8
Silt,2016,30,2.4
Silt,2016,40,3.3
Silt,2016,50,4.5
Silt,2016,60,5.2
Silt,2016,70,6.1
Gravel,2016,0.5,0.6
Sand,2016,60,2
Silt,2016,70,3.6
Gravel,2016,0.5,0.2
Silt,2016,80,3.4
Gravel,2016,5,0.3
Gravel,2016,40,1.4
Gravel,2016,0.5,0.3
Gravel,2016,40,1.4
Sand,2016,10,1.2
Sand,2016,30,1.4
Sand,2016,20,1.4
Sand,2016,80,0.7
Sand,2016,70,1.7
Silt,2016,60,1.7
Gravel,2016,0.5,0.2
Sand,2016,5,1
Silt,2016,50,2
Silt,2016,20,5
Silt,2016,40,2
Sand,2016,10,1.4
Sand,2016,20,0.8
Silt,2016,30,5
Silt,2016,30,15
Silt,2016,40,8.7
Sand,2016,10,0.8
Sand,2016,5,0.6
Silt,2016,50,8.8
Sand,2016,0.5,0.2
Silt,2016,60,8.8
Silt,2016,70,8.8
Silt,2016,80,8
Silt,2017,80,3.9
Silt,2017,60,3
Sand,2016,0.5,0.1
Sand,2016,10,0.3
Silt,2016,10,0.4
Silt,2016,20,0.7
Sand,2016,30,0.8
Sand,2016,40,0.3
Sand,2016,50,0.1
Muck,2017,10,1.2
Muck,2017,0.5,0.3
Muck,2017,20,1.6
Muck,2017,30,1.8
Silt,2017,40,2.1
Silt,2017,50,0
Silt,2017,70,3.8
Muck,2017,5,0.9
Silt,2017,70,5.5
Muck,2017,20,1.5
Muck,2017,0.5,0.1
Silt,2017,60,4
Silt,2017,50,2.8
Silt,2017,40,2.5
Silt,2017,30,2
Muck,2017,20,1.2
Muck,2017,30,1.5
Muck,2017,50,2
Muck,2017,40,2
Muck,2017,60,2
Muck,2017,70,1.5
Muck,2017,80,1.5
Silt,2017,80,6.5
Muck,2017,10,1/1/00
Muck,2017,5,0.5
Sand,2017,10,1
Muck,2017,0.5,0.3
Sand,2017,5,0.5
Silt,2017,80,3.6
Sand,2017,0.5,0.2
Sand,2017,5,1
Sand,2017,10,1.2
Sand,2017,20,2
Silt,2017,30,2.5
Silt,2017,40,3.5
Silt,2017,50,4
Silt,2017,60,5
Silt,2017,70,6
Gravel,2017,70,2
Gravel,2017,60,2
Gravel,2017,80,1.6
Gravel,2017,50,3
Gravel,2017,40,1.5
Sand,2017,5,2
Silt,2017,20,2.5
Silt,2017,30,3.3
Silt,2017,50,8
Silt,2017,30,3
Silt,2017,60,8
Sand,2017,10,2
Silt,2017,40,4.5
Sand,2017,20,2.2
Silt,2017,70,0
Silt,2017,80,10.3
Sand,2017,0.5,0.2
Muck,2017,10,2.6
Rock,2017,5,0.8
Rock,2017,0.5,0.2
Silt,2017,80,4
Sand,2017,60,2.8
Sand,2017,50,2.8
Silt,2017,70,45
Sand,2017,30,2
Sand,2017,5,1.3
Sand,2017,40,2
Sand,2017,10,1.8
Sand,2017,0.5,0.8
Sand,2017,20,2.5
Sand,2017,80,1.7
Sand,2017,70,2.2
Sand,2017,60,2.6
Sand,2017,30,2.2
Sand,2017,40,2.5
Sand,2017,20,5
Sand,2017,10,1.4
Sand,2017,50,2.4
Sand,2017,5,0.8
Sand,2017,0.5,0.2
Sand,2017,5,0.8
Silt,2017,50,11
Sand,2017,10,1
Silt,2017,40,10
Sand,2017,20,1.8
Silt,2017,30,12
Sand,2017,10,0.7
Sand,2017,20,1.3
Sand,2017,30,1
Sand,2017,40,0.7
Sand,2017,50,0.2
Silt,2017,80,10
Silt,2017,70,10
Silt,2017,60,10
Sand,2017,0.5,0.3
Muck,2018,20,1.5
Muck,2018,30,1.6
Muck,2018,40,2
Muck,2018,50,2
Muck,2018,60,2.5
Muck,2018,70,3
Muck,2018,80,0
Silt,2018,20,4.4
Sand,2017,0.5,0.2
Sand,2017,5,0.5
Muck,2018,10,1
Sand,2018,50,2.2
Muck,2018,0.5,0.3
Muck,2018,5,0.7
Muck,2018,10,1
Muck,2018,20,1.2
Muck,2018,5,0.8
Muck,2018,30,1.8
Sand,2018,40,2.1
Muck,2018,0.5,0.1
Silt,2018,20,1.7
Silt,2018,40,2
Silt,2018,30,1.8
Silt,2018,60,2.3
Silt,2018,50,2.2
Silt,2018,80,1.7
Gravel,2018,70,1.7
Sand,2018,70,3.5
Silt,2018,80,5
Sand,2018,60,2.4
Muck,2018,5,0.5
Muck,2018,10,1.2
Muck,2018,0.5,0.2
Silt,2018,80,4
Silt,2018,70,4.8
Gravel,2018,5,0.8
Sand,2018,10,1.6
Sand,2018,20,2
Sand,2018,30,2
Sand,2018,40,3
Silt,2018,50,4
Silt,2018,60,4.3
Gravel,2018,0.5,0.3
Silt,2018,80,3.5
Silt,2018,70,3.5
Silt,2018,60,1.7
Silt,2018,50,2.3
Silt,2018,80,8
Rock,2018,0.5,0.3
Sand,2018,5,2
Sand,2018,10,2.5
Silt,2018,20,3.5
Silt,2018,30,3.8
Silt,2018,40,2.9
Silt,2018,70,6.8
Silt,2018,60,6
Silt,2018,50,0.5
Silt,2018,40,3.5
Silt,2018,30,3
Sand,2018,20,2.5
Rock,2018,10,1.7
Rock,2018,5,1
Gravel,2018,20,1.6
Gravel,2018,30,2
Gravel,2018,50,3.1
Gravel,2018,10,1.6
Silt,2018,80,4
Sand,2018,0.5,1
Gravel,2018,5,0
Gravel,2018,60,2.6
Silt,2018,70,3.3
Rock,2018,0.5,0.2
Silt,2018,40,2.2
Silt,2018,80,0
Silt,2018,70,2
Gravel,2018,0.5,0.4
Silt,2018,60,2.4
Gravel,2018,5,1.2
Silt,2018,50,2.5
Sand,2018,10,2
Silt,2018,40,2.4
Silt,2018,30,2
Silt,2018,30,8
Sand,2018,20,1.6
Silt,2018,40,9.1
Sand,2018,10,1.7
Sand,2018,50,0.2
Silt,2018,80,9.5
Silt,2018,70,9.7
Silt,2018,60,9.5
Sand,2018,0.5,0.8
Sand,2018,5,1.6
Silt,2018,50,9.3
Muck,2019,80,3.3
Muck,2019,40,2.3
Muck,2019,80,5
Sand,2018,0.5,0.7
Sand,2018,5,1.3
Sand,2018,10,0
Sand,2018,20,1.5
Sand,2018,30,1.8
Sand,2018,40,1
Muck,2019,40,2.5
Muck,2019,50,2.4
Muck,2019,60,3
Muck,2019,70,3
Muck,2019,30,1.5
Muck,2019,5,0.4
Muck,2019,10,1
Muck,2019,20,1.3
Muck,2019,0.5,2
Muck,2019,30,1.4
Muck,2019,50,2.8
Muck,2019,5,0.6
Muck,2019,5,0.2
Muck,2019,10,1
Muck,2019,20,0
Sand,2019,50,2.3
Sand,2019,60,15
Sand,2019,80,1.8
Sand,2019,70,1.7
Muck,2019,70,4.2
Sand,2019,10,1
Sand,2019,30,1.6
Sand,2019,20,1.2
Sand,2019,40,2
Silt,2019,70,5.3
Sand,2019,0.5,0.2
Silt,2019,80,5.8
Sand,2019,5,0.5
Sand,2019,5,1
Sand,2019,10,1.3
Sand,2019,20,1.8
Gravel,2019,30,2.5
Gravel,2019,40,3
Silt,2019,50,3.5
Silt,2019,60,4.5
Gravel,2019,50,2
Gravel,2019,70,3.2
Gravel,2019,80,3.2
Gravel,2019,60,3
Sand,2019,0.5,1
Muck,2019,80,0
Sand,2019,0.5,0.2
Sand,2019,5,1.1
Sand,2019,10,2.5
Muck,2019,20,3.5
Muck,2019,30,3.2
Muck,2019,40,2
Sand,2019,0.5,0.1
Sand,2019,5,0.5
Muck,2019,10,1
Muck,2019,20,2
Muck,2019,30,3
Muck,2019,40,3.5
Muck,2019,50,4.5
Muck,2019,60,5.6
Muck,2019,70,6
Gravel,2019,30,4
Gravel,2019,50,3.5
Sand,2019,0.5,0.5
Gravel,2019,20,2
Gravel,2019,40,3
Gravel,2019,60,3.5
Sand,2019,5,1.4
Sand,2019,10,1.8
Gravel,2019,80,3.8
Gravel,2019,70,3.4
Sand,2019,80,1.7
Sand,2019,70,2
Sand,2019,0.5,0.2
Sand,2019,60,2.5
Sand,2019,5,1
Sand,2019,50,2.8
Sand,2019,10,1.9
Sand,2019,40,2.2
Sand,2019,20,4.5
Sand,2019,30,2.4
Silt,2019,30,7
Sand,2019,20,1.7
Silt,2019,40,9
Sand,2019,10,1.5
Silt,2019,50,9.5
Sand,2019,5,1
Sand,2019,0.5,0.2
Silt,2019,60,9.5
Silt,2019,70,9.5
Silt,2019,80,9.6
Muck,2019,50,0.1
Muck,2019,40,0.9
Muck,2019,30,1.5
Muck,2019,20,1.6
Muck,2019,10,1
Sand,2019,5,8
Sand,2019,90,0.2
Muck,2020,80,3.5
Muck,2020,70,3.3
Muck,2020,60,2.8
Muck,2020,50,2.4
Muck,2020,40,1.9
Muck,2020,NA,1.8
Muck,2020,20,1.5
Muck,2020,20,1.6
Sand,2020,NA,2
Muck,2020,5,0.8
Sand,2020,60,2.8
Silt,2020,80,5.8
Sand,2020,50,2.3
Silt,2020,70,4.6
Muck,2020,0.5,0.1
Muck,2020,10,0.4
Muck,2020,10,1
Muck,2020,30,1.8
Muck,2020,10,1
Muck,2020,0.5,0.1
Muck,2020,80,1.8
Muck,2020,70,1.8
Muck,2020,60,1.8
Muck,2020,50,1.8
Silt,2020,70,5.2
Silt,2020,80,5.5
Sand,2020,0.5,0.1
Muck,2020,10,0.5
Muck,2020,20,0.6
Sand,2020,5,0.3
Muck,2020,30,1.5
Muck,2020,40,1.5
Sand,2020,0.5,0.1
Sand,2020,5,0.8
Sand,2020,10,1
Sand,2020,20,1.8
Sand,2020,30,1.8
Sand,2020,40,2.3
Sand,2020,50,3
Silt,2020,60,5
Sand,2020,0.5,0.1
Muck,2020,5,0.2
Muck,2020,30,2.5
Muck,2020,10,1.2
Muck,2020,30,2.5
Muck,2020,50,2.5
Muck,2020,40,2.5
Muck,2020,60,2.5
Muck,2020,80,2.8
Muck,2020,70,2.8
Silt,2020,80,13.4
Silt,2020,70,12.1
Silt,2020,60,11.2
Silt,2020,40,3.7
Silt,2020,30,2.8
Silt,2020,50,5
Sand,2020,20,2.4
Sand,2020,10,1.5
Sand,2020,5,0.8
Sand,2020,0.5,0.1
Silt,2020,80,4.6
Sand,2020,5,0.2
Silt,2020,70,4.2
Sand,2020,20,2
Sand,2020,10,1.2
Silt,2020,60,4.2
Sand,2020,0.5,0.2
Sand,2020,70,2
Sand,2020,60,2.4
Sand,2020,20,6.5
Silt,2020,50,5.8
Sand,2020,80,1.7
Sand,2020,10,1.5
Gravel,2020,0.5,0.1
Silt,2020,40,4.3
Silt,2020,30,3
Sand,2020,5,1.2
Sand,2020,50,2.4
Sand,2020,40,2.4
Sand,2020,30,2.1
Sand,2020,30,9.8
Sand,2020,20,1.7
Sand,2020,40,11.8
Sand,2020,10,1.4
Sand,2020,30,10.8
Sand,2020,5,0.8
Sand,2020,0.5,0.1
Silt,2020,60,12
Silt,2020,70,12
Silt,2020,80,11
Muck,2020,40,0.2
Sand,2020,30,1.5
Sand,2020,0,0.2
Sand,2020,0,0.2
Sand,2020,0,0.2
Sand,2020,0,0.2
Sand,2020,0,0.2
Sand,2020,0,0.2
Sand,2020,0.5,0.2
Muck,2020,5,0.4
Muck,2020,10,1
Sand,2020,20,1.5
