OBJECTID,BATHYP_COD,BATHY_POLY,AV_LEGEND,WB_NO,WBNAME,WBTOWN,LAKE_NO,BAY_NO,METHOD_COD,METHOD,DATADATE,DEPTH_FT,ACREAGE,Shape__Area,Shape__Length
1043,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,481.97601318,20994855.4607544,604370.542441376
1076,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,477.08898925,20782009.3573608,602201.433615753
1079,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,629.72802734,27430950.4631348,608723.200335786
1080,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.003,127.395812988281,45.3348667634876
1081,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,1591.11499023,69308961.7595215,541467.185611077
1082,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,1204.02905273,52447509.9074707,182243.783310317
1083,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,18.3409996,798935.113891602,30755.4264284135
1084,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,65,0.67799997,29537.7398681641,1424.64290859804
1085,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,75,0.56599998,24648.2141723633,571.53464462402
1087,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,65,16.9130001,736722.413208008,25967.2122857396
1089,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,75,26.49900054,1154311.29974365,24129.7542217738
1090,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,85,7.56199979,329399.506469727,4357.73101642492
1106,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,4.26399993,185757.923217773,2551.27768083626
1107,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,1.08200001,47122.1126708984,812.285103672401
1109,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.04199999,1824.81536865234,160.055324719619
1110,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.00999999,436.753356933594,80.1746450632793
1112,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,85,23.3409996,1016735.0088501,7041.29336690096
1125,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,9.01900005,392854.43170166,2416.01113554644
1127,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.13199999,5764.71612548828,343.92217600621
1130,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.22599999,9832.21014404297,365.793574377099
1131,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.143,6248.24548339844,294.697365101613
1132,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.12999999,5642.96044921875,306.167064673636
1133,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,3.56999993,155523.530029297,2136.96929252335
1135,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.28499999,12409.6182250977,430.311119170214
1136,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,3.44600009,150118.82611084,1679.79817905081
1137,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,23.46199989,1022008.2098999,20597.8530958048
1138,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,7.66900014,334056.164367676,15700.8112666337
1142,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.245,10690.2462768555,404.927006112369
1152,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,4.63199996,201767.544250488,2529.48066813736
1158,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,2.35899996,102776.495239258,1525.23474503282
1159,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.114,4969.21618652344,253.831925794035
1161,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.48399999,21069.9630126953,542.388390179448
1162,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,10.9130001,475385.728027344,3211.90394776079
1163,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.05,2180.35400390625,173.816915084181
1164,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,1.32899999,57910.2367553711,1563.77272021248
1165,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.31099998,13529.251159668,511.500321750218
1166,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.648,28244.6636962891,1129.19460847414
1167,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.126,5466.92266845703,274.397686079011
1170,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.326,14210.9387817383,431.619335589447
1171,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.30199998,13138.7813720703,420.239060579763
1172,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.55099999,24012.8552246094,653.396501052469
1173,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.06899999,2992.86346435547,210.540957161849
1174,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.48399999,21068.5710449219,547.220633074034
1175,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,10.00500011,435814.358154297,3238.11515764657
1176,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,12.28499984,535142.50177002,16696.4433668833
1178,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.08399999,3676.22491455078,224.519879236299
1181,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,1.25,54466.2457885742,909.962882574262
1182,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.509,22191.1124267578,565.07751641525
1186,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,2.74,119334.733642578,1282.2909455313
1187,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.136,5925.70727539063,279.420957143127
1190,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.03799999,1649.93237304688,153.159240622424
1192,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,2.00799989,87472.4172363281,1107.94416746546
1197,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.18999999,8293.61334228516,339.226251915745
1204,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,4.95300006,215769.09161377,2007.59336715047
1208,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,1.50199997,65417.6213989258,1030.45590969969
1209,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.14699999,6419.1240234375,325.481607077701
1212,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.49,21337.528137207,804.746088442954
1214,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,1.68700003,73492.6383056641,1294.59273064948
1216,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.56400001,24579.9234619141,564.324949987737
1217,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.24899999,10856.9336547852,384.616143439233
1218,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,8.59599971,374455.736328125,10219.7337656923
1219,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.05099999,2208.22906494141,174.636931761913
1220,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,7.05700016,307406.382995605,9782.51494037211
1221,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,8.17599964,356126.81072998,8071.15019331025
1224,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.04699999,2039.99377441406,162.325826219178
1225,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.026,1134.17553710938,122.109053075482
1227,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.93699997,40803.3168945313,739.59358211738
1228,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.99800002,43462.0477905273,1053.48661608017
1230,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,1.18700003,51690.9500732422,1587.41996553428
1232,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.55900001,24361.2333374023,580.902652894153
1241,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,1.07799994,46965.2708129883,4471.23328172277
1243,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.91900002,40033.9196777344,725.382409216725
1244,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.16099999,7012.35522460938,337.802363919538
1246,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.229,9984.50891113281,541.093850378405
1263,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.014,593.715270996094,89.2826722789715
1264,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.034,1463.75872802734,152.779032138066
1274,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,6.60599994,287741.83203125,2729.15525646078
1280,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.1,4358.73468017578,235.818223085497
1283,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,2.61999988,114145.45526123,1305.21529121668
1301,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.171,7460.73937988281,322.060725041867
1308,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.88200002,38415.2017211914,1047.34070883468
1309,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.11599999,5071.74652099609,258.90784391062
1319,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.101,4387.51507568359,242.941694339284
1330,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.91000002,39648.2565917969,720.293122153309
1335,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.42699998,18582.0420532227,498.934349105335
1339,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.662,28853.5023193359,643.471069950941
1350,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,1.27900004,55726.3159179688,1840.72311082387
1354,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.36399999,15846.2355957031,560.37025348579
1365,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.04699999,2061.94891357422,175.387580048377
1366,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,0.45899999,20002.8813476563,813.806101204272
1371,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.98699998,43007.8310546875,778.385988214958
1376,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,1.19700002,52126.8679199219,868.641047148212
1377,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,1.34000003,58366.1441650391,2706.37100891991
1378,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,1.72300004,75045.8653564453,1825.73026848543
1387,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,2.08999991,91020.6173706055,1154.79873694187
1390,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.38999998,16990.1354370117,476.434741821613
1394,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,2.35500001,102602.951599121,1983.65224450347
1395,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.615,26769.5238037109,643.711426245831
1406,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.052,2255.783203125,171.724076508051
1431,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,1.40100002,61035.28515625,964.975151330925
1435,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.007,295.250305175781,63.3833533818832
1438,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,1.55099999,67581.2084960938,1302.36400316934
1440,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.119,5163.05877685547,261.20439150399
1461,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,19.81800079,863263.87121582,6058.9408375958
1462,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,1.09000003,47478.3789672852,996.005733422313
1464,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,3.7420001,162984.037658691,1604.48466933816
1465,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,1.73300004,75494.2134399414,1309.1562847821
1466,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.05,2176.19329833984,172.501711217706
1468,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,2.65300011,115564.979003906,3100.29013091388
1470,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,1.50100004,65403.7089233398,1928.94275055708
1477,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.41699999,18159.9459228516,486.048246696803
1480,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,6.26700019,272969.097839355,3218.60694095706
1481,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.46399998,20218.1509399414,569.013052233563
1482,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,5.98799991,260846.819641113,9890.66503844313
1483,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,5.4289999,236494.40826416,9222.31282585874
1484,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,4.97200012,216583.216796875,8899.32762168707
1485,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,343.38198852,14957734.68573,46698.59235511
1491,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.245,10655.7652587891,411.749766873504
1492,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,0.097,4221.38360595703,233.790034464093
1496,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,5.34000015,232618.146240234,8354.4003601619
1498,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,4.96000003,216057.74798584,7461.58642641913
1499,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,5.70800018,248656.92791748,5502.89786697691
1503,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,2.70700001,117902.860961914,4554.5213757693
1505,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,2.17199993,94626.8561401367,3532.37561093672
1506,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,1.69000005,73597.7967529297,2325.84033933426
1507,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,1.55299997,67627.462890625,2113.39969042652
1530,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,55,1.86199998,81117.473815918,1084.91480234467
1543,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.64600002,28151.1564941406,1106.65659995454
1544,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.04199999,1849.87994384766,158.507886721803
1547,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.97399997,42433.8317871094,1817.95724603119
1548,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.284,12370.3375244141,401.395972385116
1549,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.92699998,40374.0865478516,820.805497317624
1550,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,0.006,251.386779785156,63.2799817875873
1551,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,0.28600001,12456.1547851563,453.432403640361
1568,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.266,11576.5385742188,392.762241700162
1569,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.048,2087.63879394531,175.027654762474
1570,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,45,11.44099998,498371.679138184,5056.93427116749
1571,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.19099999,8327.0654296875,329.156532931507
1572,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.12099999,5263.19268798828,279.135147508808
1573,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,5,8.30300045,361699.22253418,3375.16609058972
1574,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,25,0.22699999,9875.35345458984,369.885083946784
1576,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,35,0.15399999,6696.29644775391,294.806709066222
1577,1,Water,Water,106,Candlewood Lake,"Brookfield, Danbury, New Fairfield, New Milford",1490,0,3,GPS and depth finder,2002,15,1.643,71563.405090332,1177.72323577767
